booking_id,reserved_room_type,assigned_room_type,booking_changes
28615,E,E,0
28616,D,D,0
28617,D,D,0
28618,A,A,0
28619,A,A,0
28620,A,A,0
28621,D,D,0
28622,D,D,0
28623,A,A,0
28624,E,E,0
28625,A,A,0
28626,A,A,0
28627,E,E,0
28628,D,D,0
28629,D,D,0
28630,A,A,0
28631,A,A,0
28632,D,D,0
28633,A,A,0
28634,A,A,0
28635,A,A,0
28636,A,A,0
28637,A,A,0
28638,A,A,0
28639,A,A,0
28640,A,A,0
28641,A,A,2
28642,A,A,0
28643,A,A,0
28644,D,D,0
28645,A,D,0
28646,A,D,1
28647,D,D,0
28648,A,D,0
28649,A,D,0
28650,A,D,1
28651,A,D,0
28652,A,D,0
28653,A,A,0
28654,A,D,0
28655,A,D,0
28656,A,D,0
28657,A,A,0
28658,A,D,2
28659,A,D,0
28660,A,D,0
28661,A,D,0
28662,A,E,0
28663,A,D,0
28664,A,D,0
28665,A,D,0
28666,A,D,0
28667,A,A,1
28668,A,A,0
28669,A,A,1
28670,A,A,0
28671,A,A,0
28672,A,D,0
28673,A,A,0
28674,A,A,1
28675,A,D,0
28676,E,E,0
28677,E,E,0
28678,A,A,1
28679,E,E,0
28680,A,D,0
28681,A,A,0
28682,A,A,0
28683,A,A,0
28684,A,A,0
28685,A,A,0
28686,A,E,2
28687,A,D,0
28688,A,A,0
28689,A,A,0
28690,E,E,0
28691,A,F,0
28692,A,A,0
28693,A,A,0
28694,A,A,0
28695,A,A,0
28696,A,A,0
28697,A,A,0
28698,A,A,0
28699,D,D,0
28700,A,A,0
28701,A,A,1
28702,A,A,1
28703,A,A,0
28704,A,A,0
28705,A,A,0
28706,A,A,0
28707,A,A,1
28708,A,A,2
28709,A,A,0
28710,A,A,0
28711,A,A,1
28712,A,A,1
28713,D,D,0
28714,A,A,0
28715,A,A,0
28716,A,A,0
28717,A,D,0
28718,A,A,0
28719,A,D,0
28720,A,A,0
28721,A,A,0
28722,G,G,1
28723,A,A,0
28724,D,D,0
28725,A,A,0
28726,E,E,3
28727,A,A,0
28728,A,A,0
28729,A,A,0
28730,A,A,0
28731,A,D,1
28732,A,A,0
28733,H,H,1
28734,E,E,0
28735,E,E,0
28736,A,E,0
28737,A,D,0
28738,A,D,0
28739,A,D,0
28740,A,D,1
28741,A,D,1
28742,A,D,0
28743,A,D,0
28744,A,D,0
28745,A,D,0
28746,A,D,0
28747,A,D,1
28748,G,G,1
28749,A,A,0
28750,G,G,1
28751,A,D,1
28752,D,D,0
28753,A,D,0
28754,A,D,0
28755,D,D,0
28756,E,F,0
28757,E,E,0
28758,D,D,0
28759,E,E,1
28760,E,E,2
28761,A,A,0
28762,A,A,0
28763,A,A,0
28764,A,A,0
28765,A,A,0
28766,A,A,0
28767,D,D,0
28768,B,B,0
28769,A,A,0
28770,B,B,0
28771,A,A,0
28772,A,A,1
28773,A,A,0
28774,B,B,1
28775,A,A,0
28776,A,A,0
28777,B,B,0
28778,A,A,1
28779,A,A,0
28780,D,D,1
28781,A,A,0
28782,A,A,0
28783,A,A,0
28784,A,A,0
28785,A,A,0
28786,A,A,0
28787,A,A,0
28788,A,A,0
28789,A,A,0
28790,A,A,0
28791,A,A,0
28792,A,A,0
28793,A,D,0
28794,A,A,0
28795,D,D,0
28796,A,D,0
28797,D,D,1
28798,A,D,0
28799,F,F,0
28800,A,A,0
28801,D,D,0
28802,A,B,0
28803,A,B,0
28804,D,D,0
28805,A,A,0
28806,A,A,0
28807,D,D,0
28808,A,A,0
28809,A,A,0
28810,A,A,0
28811,A,A,0
28812,A,A,0
28813,A,A,0
28814,D,D,0
28815,A,A,0
28816,A,A,0
28817,A,C,1
28818,A,A,1
28819,A,A,0
28820,A,A,0
28821,A,A,0
28822,A,A,0
28823,A,A,0
28824,A,A,0
28825,A,A,0
28826,A,A,0
28827,A,A,0
28828,A,A,0
28829,A,A,0
28830,A,A,0
28831,A,A,0
28832,A,A,0
28833,A,A,0
28834,A,A,0
28835,A,A,0
28836,A,A,0
28837,A,A,0
28838,A,A,0
28839,A,A,0
28840,A,A,0
28841,A,A,0
28842,A,A,0
28843,A,A,0
28844,A,A,0
28845,A,A,0
28846,A,A,0
28847,A,A,0
28848,A,A,0
28849,A,A,0
28850,A,A,0
28851,A,A,0
28852,A,A,0
28853,A,A,0
28854,A,C,1
28855,A,A,1
28856,A,A,0
28857,A,A,0
28858,A,A,0
28859,A,A,0
28860,A,A,0
28861,A,A,0
28862,A,A,0
28863,A,A,0
28864,A,A,0
28865,A,A,0
28866,A,A,0
28867,A,C,1
28868,A,A,0
28869,A,A,0
28870,A,A,0
28871,A,A,0
28872,A,A,0
28873,D,D,0
28874,A,D,1
28875,A,D,1
28876,A,E,0
28877,D,D,0
28878,A,A,0
28879,A,A,1
28880,A,E,0
28881,A,E,0
28882,A,A,0
28883,A,D,0
28884,E,F,0
28885,A,A,0
28886,D,D,0
28887,D,D,0
28888,D,D,0
28889,A,D,1
28890,A,D,0
28891,A,D,0
28892,G,G,1
28893,A,A,0
28894,A,D,0
28895,A,D,0
28896,A,D,0
28897,D,D,0
28898,E,F,0
28899,A,D,0
28900,E,E,0
28901,E,E,0
28902,F,F,0
28903,D,D,0
28904,A,D,0
28905,D,D,0
28906,D,D,0
28907,A,D,0
28908,D,D,0
28909,D,D,0
28910,A,D,0
28911,D,D,0
28912,A,A,0
28913,D,E,1
28914,A,A,0
28915,A,A,0
28916,E,E,0
28917,A,D,0
28918,A,A,1
28919,A,A,3
28920,C,C,0
28921,A,A,0
28922,E,E,0
28923,D,D,0
28924,D,D,0
28925,A,A,0
28926,A,A,0
28927,A,A,0
28928,A,A,0
28929,D,D,0
28930,D,D,0
28931,A,A,0
28932,A,A,0
28933,A,A,0
28934,A,A,0
28935,B,B,0
28936,A,A,0
28937,A,A,0
28938,A,A,0
28939,D,D,0
28940,B,B,1
28941,A,A,0
28942,A,A,0
28943,A,A,0
28944,D,D,0
28945,D,D,0
28946,D,D,0
28947,A,A,0
28948,D,D,0
28949,D,D,2
28950,D,D,0
28951,A,A,0
28952,A,A,1
28953,A,A,0
28954,A,B,0
28955,A,B,0
28956,A,A,0
28957,A,A,0
28958,D,D,1
28959,A,A,0
28960,A,A,0
28961,A,A,0
28962,A,A,0
28963,A,A,0
28964,A,A,0
28965,A,A,0
28966,A,A,0
28967,A,A,0
28968,A,A,0
28969,A,A,0
28970,A,A,0
28971,A,D,0
28972,A,A,0
28973,D,D,0
28974,A,D,0
28975,A,A,0
28976,D,D,0
28977,A,A,0
28978,A,A,0
28979,A,A,0
28980,A,A,0
28981,A,A,0
28982,A,A,0
28983,D,D,0
28984,A,A,0
28985,A,A,0
28986,A,A,1
28987,A,A,0
28988,D,D,0
28989,D,D,0
28990,A,D,0
28991,B,B,0
28992,B,B,0
28993,A,A,0
28994,A,A,0
28995,D,A,0
28996,A,D,0
28997,A,A,0
28998,A,A,1
28999,D,D,0
29000,A,D,0
29001,D,D,0
29002,A,D,0
29003,A,A,0
29004,D,D,0
29005,D,D,0
29006,A,A,0
29007,A,A,0
29008,D,D,0
29009,A,A,0
29010,A,A,0
29011,A,A,0
29012,A,A,0
29013,D,D,0
29014,A,A,0
29015,A,A,0
29016,D,D,0
29017,A,D,0
29018,A,D,0
29019,A,A,0
29020,E,F,0
29021,A,A,0
29022,A,A,0
29023,A,E,0
29024,A,E,0
29025,A,D,0
29026,A,A,0
29027,A,A,0
29028,A,D,0
29029,A,D,0
29030,A,D,0
29031,A,D,0
29032,E,E,0
29033,A,A,0
29034,A,D,0
29035,A,A,0
29036,A,A,0
29037,D,D,0
29038,A,A,0
29039,A,A,2
29040,A,F,0
29041,A,A,0
29042,A,A,0
29043,D,D,1
29044,A,D,0
29045,A,A,0
29046,A,D,1
29047,G,G,1
29048,A,A,2
29049,A,A,1
29050,A,D,0
29051,A,D,1
29052,A,D,0
29053,A,D,0
29054,A,D,0
29055,A,D,0
29056,A,D,0
29057,A,D,0
29058,A,D,0
29059,D,D,0
29060,D,D,0
29061,A,A,0
29062,A,A,0
29063,D,D,0
29064,A,A,0
29065,A,A,0
29066,A,A,0
29067,A,A,0
29068,A,A,0
29069,A,A,0
29070,A,A,0
29071,A,A,0
29072,D,D,0
29073,A,A,0
29074,A,A,0
29075,A,A,0
29076,A,A,1
29077,A,A,0
29078,A,A,1
29079,A,D,0
29080,A,A,0
29081,A,A,0
29082,A,D,0
29083,A,D,0
29084,F,F,0
29085,D,D,1
29086,D,D,0
29087,A,A,0
29088,D,D,1
29089,A,A,4
29090,A,A,0
29091,A,A,0
29092,A,A,0
29093,G,G,0
29094,A,A,0
29095,A,A,0
29096,A,A,0
29097,A,A,0
29098,A,A,0
29099,D,D,0
29100,A,A,0
29101,A,A,0
29102,A,A,0
29103,A,A,0
29104,A,A,0
29105,A,A,0
29106,A,A,0
29107,A,A,0
29108,D,D,0
29109,A,A,0
29110,A,A,0
29111,A,A,0
29112,A,A,0
29113,F,F,0
29114,A,A,0
29115,A,A,0
29116,A,A,0
29117,A,A,0
29118,A,A,0
29119,A,A,0
29120,A,A,0
29121,A,A,0
29122,D,D,0
29123,A,A,0
29124,D,D,2
29125,A,A,0
29126,D,D,0
29127,F,F,0
29128,A,A,0
29129,A,A,0
29130,D,D,0
29131,D,D,0
29132,D,D,0
29133,A,A,0
29134,F,F,0
29135,A,A,0
29136,A,A,0
29137,A,A,0
29138,A,A,0
29139,F,F,0
29140,D,D,0
29141,D,D,0
29142,A,A,0
29143,A,A,0
29144,A,A,0
29145,A,A,0
29146,E,E,0
29147,A,A,0
29148,A,A,0
29149,A,A,0
29150,D,D,0
29151,A,A,0
29152,A,A,0
29153,A,A,0
29154,G,G,0
29155,G,G,0
29156,A,A,0
29157,D,D,0
29158,D,D,0
29159,A,A,0
29160,A,A,0
29161,A,A,0
29162,A,A,0
29163,A,A,0
29164,E,E,1
29165,A,A,0
29166,D,D,0
29167,A,A,0
29168,A,A,0
29169,A,A,0
29170,E,E,0
29171,A,A,0
29172,A,A,0
29173,A,A,0
29174,D,D,0
29175,A,A,0
29176,E,E,0
29177,A,A,0
29178,D,D,0
29179,A,A,0
29180,D,D,0
29181,B,B,0
29182,B,B,0
29183,A,D,0
29184,A,A,0
29185,A,A,1
29186,A,A,1
29187,A,A,0
29188,D,D,0
29189,A,A,0
29190,A,A,1
29191,F,F,0
29192,A,A,0
29193,A,A,0
29194,A,A,0
29195,A,A,0
29196,E,E,0
29197,G,G,1
29198,A,A,0
29199,A,A,0
29200,A,A,0
29201,A,A,0
29202,A,A,0
29203,A,A,0
29204,A,A,0
29205,A,A,0
29206,A,A,0
29207,A,A,0
29208,A,A,0
29209,A,A,0
29210,A,A,0
29211,A,A,0
29212,A,A,0
29213,A,A,0
29214,A,A,0
29215,A,A,0
29216,A,A,0
29217,A,A,0
29218,A,A,0
29219,A,A,0
29220,A,A,0
29221,A,A,0
29222,A,A,0
29223,A,A,0
29224,A,A,0
29225,A,A,0
29226,A,A,0
29227,A,A,0
29228,A,A,0
29229,A,A,0
29230,A,A,0
29231,A,A,0
29232,A,A,0
29233,A,A,0
29234,A,A,0
29235,A,A,0
29236,A,A,0
29237,A,A,0
29238,A,A,0
29239,A,A,0
29240,A,A,0
29241,A,A,0
29242,A,A,0
29243,A,A,0
29244,A,A,0
29245,A,A,0
29246,A,A,0
29247,A,A,0
29248,A,A,0
29249,A,A,0
29250,A,A,0
29251,D,D,0
29252,A,A,0
29253,A,A,0
29254,A,A,0
29255,A,A,0
29256,A,A,0
29257,D,D,0
29258,A,A,0
29259,A,A,0
29260,A,D,0
29261,A,A,0
29262,A,A,0
29263,A,A,0
29264,A,D,0
29265,A,A,0
29266,A,D,0
29267,A,D,0
29268,A,A,0
29269,A,D,0
29270,E,E,0
29271,D,D,1
29272,E,E,0
29273,D,D,1
29274,A,D,0
29275,E,E,0
29276,G,G,0
29277,E,E,0
29278,A,D,0
29279,D,D,1
29280,D,D,0
29281,G,G,0
29282,A,D,1
29283,A,F,0
29284,A,E,0
29285,A,A,0
29286,A,A,0
29287,A,A,0
29288,A,A,0
29289,A,A,0
29290,A,A,0
29291,A,A,0
29292,A,A,0
29293,D,D,0
29294,D,D,0
29295,A,A,0
29296,A,A,0
29297,A,A,0
29298,A,A,0
29299,A,A,0
29300,A,A,1
29301,D,D,2
29302,D,D,0
29303,A,A,1
29304,A,A,0
29305,A,D,1
29306,A,A,0
29307,A,A,0
29308,A,A,0
29309,A,A,0
29310,A,A,0
29311,A,A,0
29312,A,A,0
29313,D,D,0
29314,A,A,0
29315,A,A,0
29316,A,A,1
29317,A,A,0
29318,A,A,0
29319,A,A,0
29320,A,A,0
29321,A,A,0
29322,A,A,0
29323,A,A,0
29324,B,B,1
29325,B,B,0
29326,A,A,0
29327,A,D,0
29328,A,A,1
29329,A,A,0
29330,A,A,0
29331,A,A,1
29332,A,D,1
29333,A,A,0
29334,A,A,0
29335,E,E,0
29336,A,F,5
29337,A,A,0
29338,A,A,2
29339,F,F,0
29340,A,E,0
29341,G,G,0
29342,A,D,0
29343,E,E,0
29344,A,A,0
29345,D,D,0
29346,A,A,1
29347,A,A,2
29348,A,A,0
29349,A,E,0
29350,D,D,0
29351,A,A,0
29352,F,F,1
29353,A,A,0
29354,F,F,1
29355,A,A,0
29356,A,A,0
29357,E,E,0
29358,A,A,0
29359,D,D,0
29360,A,C,0
29361,A,D,0
29362,E,F,0
29363,E,E,0
29364,D,D,0
29365,E,E,0
29366,E,E,0
29367,A,A,0
29368,A,A,0
29369,E,E,0
29370,A,A,0
29371,D,D,0
29372,A,A,0
29373,A,D,0
29374,H,H,0
29375,A,D,0
29376,A,E,0
29377,A,A,0
29378,A,A,0
29379,A,A,0
29380,A,A,2
29381,A,A,0
29382,A,D,0
29383,A,E,0
29384,E,E,0
29385,A,A,0
29386,A,A,0
29387,D,D,0
29388,D,D,0
29389,A,E,0
29390,A,C,0
29391,A,A,0
29392,H,H,0
29393,A,A,0
29394,G,G,0
29395,A,A,0
29396,A,A,0
29397,A,A,0
29398,F,F,0
29399,A,A,0
29400,A,D,1
29401,A,A,0
29402,F,F,3
29403,A,A,0
29404,E,E,1
29405,A,A,0
29406,A,A,0
29407,G,G,1
29408,E,E,1
29409,D,D,0
29410,B,B,1
29411,A,A,0
29412,B,B,0
29413,A,A,0
29414,A,A,0
29415,A,A,0
29416,A,A,0
29417,A,A,0
29418,A,A,0
29419,A,A,0
29420,A,A,0
29421,A,A,0
29422,A,A,0
29423,D,E,0
29424,A,A,0
29425,D,F,0
29426,D,E,0
29427,A,A,0
29428,A,A,0
29429,D,E,0
29430,D,E,0
29431,A,A,0
29432,A,A,0
29433,A,A,0
29434,A,A,0
29435,A,A,0
29436,A,A,0
29437,A,A,0
29438,A,A,0
29439,D,D,0
29440,A,A,0
29441,A,A,0
29442,A,A,0
29443,A,A,0
29444,E,E,0
29445,A,A,0
29446,A,A,0
29447,E,E,0
29448,D,D,0
29449,A,A,0
29450,D,D,0
29451,A,A,0
29452,A,A,0
29453,D,D,0
29454,A,A,1
29455,A,A,0
29456,A,A,0
29457,D,D,0
29458,A,A,0
29459,D,D,0
29460,A,A,0
29461,A,A,0
29462,D,E,0
29463,A,A,0
29464,A,A,0
29465,A,A,0
29466,A,A,0
29467,E,E,0
29468,A,A,0
29469,D,D,0
29470,A,A,0
29471,D,D,0
29472,D,D,0
29473,A,A,0
29474,D,D,0
29475,D,D,1
29476,A,A,0
29477,A,D,0
29478,D,D,0
29479,A,A,0
29480,A,A,0
29481,A,A,0
29482,A,A,0
29483,A,A,0
29484,A,A,0
29485,A,A,0
29486,A,A,0
29487,A,D,0
29488,D,E,1
29489,A,A,0
29490,A,A,0
29491,A,A,0
29492,A,A,0
29493,A,A,2
29494,A,A,0
29495,D,D,0
29496,A,D,0
29497,D,D,0
29498,A,D,0
29499,A,D,1
29500,D,E,0
29501,A,D,0
29502,A,A,2
29503,A,A,0
29504,A,D,0
29505,A,D,0
29506,A,A,0
29507,A,A,0
29508,A,A,0
29509,A,A,0
29510,A,A,0
29511,A,A,0
29512,A,A,0
29513,D,D,0
29514,D,D,0
29515,A,A,0
29516,A,A,0
29517,A,A,0
29518,D,D,0
29519,A,A,2
29520,D,D,0
29521,A,A,0
29522,A,A,0
29523,A,A,0
29524,D,D,0
29525,D,D,0
29526,A,A,0
29527,D,D,0
29528,A,A,0
29529,D,D,0
29530,A,A,0
29531,A,A,0
29532,A,A,0
29533,A,A,0
29534,A,A,0
29535,D,D,0
29536,A,A,1
29537,A,A,0
29538,A,A,0
29539,D,D,0
29540,D,D,0
29541,D,D,0
29542,F,F,0
29543,F,F,6
29544,D,D,0
29545,A,A,0
29546,A,A,0
29547,A,A,0
29548,D,D,0
29549,D,D,0
29550,F,F,0
29551,A,A,0
29552,A,A,0
29553,A,A,0
29554,D,D,1
29555,A,A,0
29556,A,A,0
29557,E,E,0
29558,A,A,0
29559,D,D,0
29560,A,A,0
29561,A,A,0
29562,A,A,0
29563,D,D,0
29564,D,D,0
29565,A,A,0
29566,A,A,0
29567,A,A,0
29568,F,F,0
29569,D,D,0
29570,A,A,0
29571,A,A,0
29572,D,D,0
29573,D,D,0
29574,D,D,0
29575,A,A,0
29576,A,A,0
29577,A,A,0
29578,A,A,0
29579,A,A,0
29580,A,A,0
29581,D,D,0
29582,B,B,0
29583,B,B,0
29584,A,A,0
29585,A,A,0
29586,A,A,0
29587,D,D,0
29588,A,A,0
29589,A,A,0
29590,A,A,0
29591,A,A,0
29592,A,A,0
29593,A,A,0
29594,A,A,0
29595,A,A,0
29596,A,A,0
29597,A,A,0
29598,D,D,0
29599,A,A,0
29600,D,D,0
29601,D,D,0
29602,A,A,1
29603,A,A,1
29604,D,D,0
29605,A,A,3
29606,D,D,3
29607,D,D,0
29608,D,D,0
29609,D,D,0
29610,D,D,0
29611,A,A,0
29612,A,A,0
29613,A,A,0
29614,B,B,0
29615,A,A,0
29616,A,A,0
29617,A,A,1
29618,A,A,0
29619,A,A,0
29620,A,A,0
29621,A,A,0
29622,A,A,0
29623,B,B,0
29624,A,A,0
29625,A,A,0
29626,A,A,0
29627,A,A,0
29628,A,A,0
29629,A,A,0
29630,A,A,0
29631,A,A,0
29632,A,A,0
29633,A,A,0
29634,A,A,0
29635,A,A,0
29636,A,A,0
29637,A,A,0
29638,A,A,1
29639,B,B,0
29640,A,A,0
29641,F,F,0
29642,G,G,0
29643,A,A,0
29644,A,A,0
29645,A,A,0
29646,A,A,0
29647,A,A,0
29648,A,A,0
29649,A,A,0
29650,A,A,1
29651,A,A,0
29652,A,A,0
29653,A,A,2
29654,A,A,0
29655,A,A,0
29656,B,B,0
29657,B,B,0
29658,A,A,0
29659,A,A,0
29660,B,B,0
29661,A,A,1
29662,A,A,0
29663,A,A,0
29664,A,A,0
29665,A,A,0
29666,A,A,0
29667,A,A,0
29668,A,A,0
29669,A,A,0
29670,A,A,0
29671,F,F,0
29672,A,A,0
29673,A,A,0
29674,A,C,0
29675,A,C,0
29676,A,A,0
29677,A,D,0
29678,A,I,2
29679,A,A,0
29680,A,A,1
29681,A,D,0
29682,A,D,0
29683,D,D,0
29684,A,A,0
29685,D,D,0
29686,D,D,0
29687,D,D,0
29688,D,D,0
29689,D,D,0
29690,A,D,0
29691,A,D,0
29692,A,D,0
29693,A,D,0
29694,A,D,0
29695,A,D,1
29696,D,D,0
29697,A,D,0
29698,A,D,0
29699,A,D,0
29700,A,D,0
29701,A,D,0
29702,A,D,0
29703,E,E,0
29704,A,D,1
29705,A,A,1
29706,D,D,0
29707,A,A,0
29708,A,A,0
29709,A,A,0
29710,D,D,0
29711,D,D,0
29712,A,A,0
29713,A,A,0
29714,A,A,0
29715,A,A,0
29716,A,A,1
29717,A,A,0
29718,A,A,0
29719,A,A,0
29720,A,A,0
29721,A,A,0
29722,D,D,0
29723,D,D,1
29724,A,A,0
29725,A,A,0
29726,A,A,0
29727,A,A,0
29728,A,A,0
29729,A,A,0
29730,A,A,0
29731,A,A,0
29732,A,A,0
29733,A,A,0
29734,A,A,0
29735,A,A,0
29736,A,A,0
29737,A,A,0
29738,A,A,0
29739,G,G,0
29740,D,D,0
29741,D,A,0
29742,A,A,0
29743,A,A,0
29744,A,A,0
29745,A,A,0
29746,A,A,0
29747,A,A,0
29748,A,A,0
29749,E,E,0
29750,A,A,0
29751,A,A,0
29752,A,A,0
29753,F,B,1
29754,F,F,3
29755,A,A,0
29756,A,A,2
29757,A,A,0
29758,A,A,0
29759,A,D,0
29760,B,B,1
29761,A,A,0
29762,A,A,0
29763,A,A,0
29764,E,E,0
29765,A,A,0
29766,F,G,2
29767,D,D,0
29768,D,E,0
29769,F,F,1
29770,A,A,2
29771,H,H,0
29772,F,F,0
29773,E,E,0
29774,A,D,0
29775,E,E,0
29776,A,D,0
29777,A,C,1
29778,A,A,0
29779,E,E,0
29780,A,A,0
29781,A,A,0
29782,A,D,0
29783,A,D,0
29784,A,A,0
29785,A,A,0
29786,F,F,0
29787,D,D,0
29788,A,G,2
29789,A,A,0
29790,D,D,0
29791,D,D,0
29792,G,G,0
29793,A,D,0
29794,A,D,0
29795,A,C,1
29796,A,D,0
29797,E,E,0
29798,G,G,0
29799,A,A,0
29800,A,A,0
29801,A,D,0
29802,A,A,0
29803,A,A,2
29804,A,A,0
29805,E,E,0
29806,A,A,0
29807,A,A,0
29808,A,D,0
29809,A,A,0
29810,A,A,0
29811,D,D,0
29812,D,D,0
29813,A,D,0
29814,A,D,0
29815,A,A,0
29816,A,E,1
29817,A,A,0
29818,A,A,0
29819,A,A,0
29820,A,A,0
29821,A,A,0
29822,A,B,0
29823,A,A,0
29824,A,A,0
29825,A,A,0
29826,A,A,0
29827,A,A,0
29828,A,A,0
29829,A,A,0
29830,A,D,0
29831,A,A,0
29832,A,A,0
29833,A,D,0
29834,A,A,0
29835,A,D,1
29836,A,A,0
29837,A,B,0
29838,A,E,1
29839,A,D,0
29840,A,E,0
29841,A,A,0
29842,A,D,0
29843,A,A,0
29844,A,D,0
29845,A,D,0
29846,A,A,0
29847,A,E,1
29848,A,D,0
29849,A,A,0
29850,A,A,0
29851,A,E,1
29852,A,D,0
29853,A,A,0
29854,A,A,0
29855,A,A,0
29856,A,A,0
29857,A,D,0
29858,A,A,0
29859,A,B,0
29860,A,A,0
29861,A,A,0
29862,A,A,0
29863,A,A,0
29864,A,A,0
29865,A,A,0
29866,A,A,0
29867,A,A,0
29868,A,A,0
29869,A,B,0
29870,A,B,0
29871,A,A,0
29872,A,A,0
29873,A,A,0
29874,A,A,0
29875,A,A,0
29876,A,A,0
29877,A,A,0
29878,A,D,0
29879,A,A,0
29880,A,A,0
29881,A,A,0
29882,A,A,0
29883,A,D,0
29884,A,A,0
29885,A,D,0
29886,A,A,0
29887,A,A,0
29888,A,A,0
29889,A,A,0
29890,A,D,0
29891,A,A,0
29892,A,D,2
29893,A,D,1
29894,A,A,0
29895,F,F,0
29896,A,A,1
29897,F,F,1
29898,A,A,0
29899,A,A,0
29900,A,A,1
29901,A,A,1
29902,D,D,0
29903,A,A,0
29904,D,D,0
29905,A,A,0
29906,A,A,0
29907,D,D,0
29908,A,D,1
29909,A,A,1
29910,A,D,1
29911,A,A,2
29912,A,A,2
29913,A,A,0
29914,A,A,0
29915,A,F,0
29916,D,G,1
29917,A,A,1
29918,A,A,0
29919,A,A,1
29920,A,A,1
29921,A,D,0
29922,A,A,0
29923,A,E,3
29924,A,A,0
29925,A,A,0
29926,A,A,0
29927,A,A,0
29928,A,A,0
29929,A,D,0
29930,A,A,0
29931,A,D,0
29932,A,D,0
29933,A,D,0
29934,A,D,0
29935,A,A,0
29936,D,D,0
29937,A,D,0
29938,A,D,0
29939,A,D,0
29940,A,A,0
29941,D,D,0
29942,D,D,0
29943,A,A,0
29944,E,E,0
29945,A,A,0
29946,D,D,0
29947,D,D,0
29948,D,D,0
29949,D,D,0
29950,D,D,0
29951,A,A,0
29952,D,D,0
29953,A,A,0
29954,A,A,0
29955,D,D,0
29956,D,D,0
29957,G,G,2
29958,A,A,0
29959,A,A,0
29960,D,D,0
29961,D,D,0
29962,G,G,0
29963,A,D,0
29964,A,A,1
29965,A,D,0
29966,E,E,0
29967,A,A,0
29968,A,A,0
29969,A,A,0
29970,A,A,0
29971,A,A,0
29972,D,D,0
29973,D,D,0
29974,A,A,0
29975,A,A,0
29976,A,A,0
29977,A,A,0
29978,A,A,0
29979,A,A,0
29980,D,D,0
29981,D,E,0
29982,A,D,0
29983,E,E,0
29984,A,C,0
29985,D,D,0
29986,A,D,0
29987,A,D,2
29988,A,D,0
29989,A,D,1
29990,A,A,0
29991,D,F,0
29992,A,A,1
29993,D,D,0
29994,D,D,0
29995,A,A,0
29996,D,E,0
29997,A,A,1
29998,A,A,0
29999,A,A,0
30000,B,B,1
30001,B,B,0
30002,A,A,1
30003,A,A,1
30004,A,D,0
30005,A,D,0
30006,A,D,0
30007,A,D,0
30008,A,A,0
30009,A,A,0
30010,A,A,0
30011,A,A,0
30012,A,C,0
30013,A,D,1
30014,A,D,0
30015,A,D,0
30016,E,E,1
30017,E,E,1
30018,A,D,0
30019,A,D,1
30020,D,D,1
30021,A,D,0
30022,A,A,0
30023,A,A,1
30024,E,D,0
30025,A,D,0
30026,A,D,0
30027,A,A,1
30028,A,A,0
30029,A,A,0
30030,A,D,1
30031,A,D,0
30032,G,G,0
30033,G,G,0
30034,A,D,1
30035,A,A,0
30036,G,G,1
30037,A,D,0
30038,A,D,0
30039,G,G,0
30040,A,C,0
30041,A,D,1
30042,A,D,0
30043,A,E,0
30044,A,A,1
30045,A,E,2
30046,D,A,0
30047,A,D,0
30048,A,C,0
30049,A,D,0
30050,E,E,0
30051,A,D,0
30052,A,D,0
30053,A,A,0
30054,D,D,0
30055,A,A,0
30056,A,A,0
30057,A,A,0
30058,A,A,0
30059,E,E,0
30060,A,A,0
30061,A,A,0
30062,A,A,0
30063,A,A,0
30064,A,A,0
30065,A,A,0
30066,D,D,2
30067,D,D,0
30068,A,A,0
30069,A,A,0
30070,A,A,0
30071,A,A,0
30072,A,A,0
30073,A,A,0
30074,D,D,0
30075,A,A,0
30076,A,A,0
30077,A,A,4
30078,A,A,0
30079,A,A,0
30080,D,D,2
30081,D,A,0
30082,A,A,0
30083,A,A,0
30084,A,A,0
30085,A,A,1
30086,D,D,0
30087,A,A,0
30088,E,F,3
30089,E,E,1
30090,E,E,1
30091,D,D,0
30092,A,A,0
30093,E,F,1
30094,A,D,1
30095,A,A,2
30096,A,A,0
30097,A,A,0
30098,A,A,0
30099,A,A,0
30100,A,A,0
30101,A,A,0
30102,E,F,2
30103,A,A,0
30104,A,A,1
30105,D,D,1
30106,D,D,1
30107,G,G,2
30108,A,A,0
30109,A,D,0
30110,A,A,0
30111,E,F,2
30112,D,D,0
30113,A,A,0
30114,B,B,1
30115,B,B,0
30116,A,A,1
30117,A,A,0
30118,D,D,0
30119,A,A,0
30120,A,A,0
30121,A,A,0
30122,A,D,0
30123,E,E,0
30124,E,E,0
30125,A,D,0
30126,A,E,1
30127,A,D,0
30128,A,D,0
30129,A,D,0
30130,A,D,0
30131,A,D,0
30132,H,G,2
30133,A,D,3
30134,A,A,0
30135,A,D,0
30136,A,D,1
30137,A,D,0
30138,A,D,0
30139,A,D,0
30140,A,D,0
30141,A,E,0
30142,A,D,0
30143,A,D,0
30144,A,A,0
30145,D,D,0
30146,D,C,0
30147,D,E,1
30148,A,A,0
30149,A,A,0
30150,A,A,0
30151,B,B,0
30152,B,B,0
30153,A,A,0
30154,A,A,0
30155,A,A,0
30156,A,A,3
30157,A,A,0
30158,D,D,2
30159,A,A,0
30160,A,A,0
30161,A,A,0
30162,D,D,1
30163,A,A,0
30164,A,A,0
30165,A,A,0
30166,A,A,0
